id,body,picture,actor,time,identifiable,study3_n20,study3_n80,study2_n0,study2_n20,study2_n80
2128,Waffles and strawberry jam...  looking real tired in this one though.,jo7.JPG,littlejojo,26:57,yes,no,yes,,,
2129,A happy morning in summer...,jo8.JPG,littlejojo,31:21,yes,no,yes,,,
2130,I keep on posting pictures from last summer. sorry. No other food pictures at the moment.,jo9.JPG,littlejojo,46:10,yes,no,yes,,,
2131,"Wine, cheese and netflix. haha",jo10.jpg,littlejojo,51:24,yes,no,yes,,,
2132,Hiding from the seagulls,jo11.jpg,littlejojo,57:45,yes,no,yes,,,
2133,candid,johnson1.JPG,ededdneddy,00:02,yes,no,yes,,,
2134,grocery shopping,johnson2.jpg,ededdneddy,61:03,yes,no,yes,,,
2135,random pic 3,brad5.PNG,bradlee,61:00,no,no,no,,,
2136,random pic 2,brad3.PNG,bradlee,48:31,no,yes,yes,,,
2137,random pic 1,brad4.PNG,bradlee,12:55,no,yes,yes,,,
2138,having a nice meal with my family :),hannah3.PNG,hannah-foods,60:23,no,yes,yes,,,
2139,Dark shades with a dark dessert,IMG_0963.jpg,itsbracybaby,-08:23,yes,no,yes,no,no,yes
2140,I scream you scream,IMG_0964.jpg,itsbracybaby,-19:18,yes,no,yes,no,no,yes
2141,Straight from the source #tb ,IMG_1696.jpg,itsbracybaby,14:32,yes,no,yes,,,
2142,Proud parents of a beautiful ice cream,IMG_2247.jpg,itsbracybaby,28:22,yes,no,yes,,,
2143,Feeling fancy,IMG_8415.jpg,itsbracybaby,39:45,yes,no,yes,,,
2144,I know you're jealous ,IMG_0720.jpeg ,kingsaqueen,12:53,yes,no,yes,,,
2145,"It's cute, don't you dare say otherwise :)",IMG_0719.jpeg,kingsaqueen,36:21,yes,no,yes,,,
2146,No boy could make me as happy as I am right not with this,1_new.jpg,crystaling,15:32,yes,no,yes,,,
2147,Are you a boba manic like I am?,3.pic_hd.jpg,crystaling,38:47,yes,no,yes,,,
2148,More tea for me and you!,4.pic_hd.jpg,crystaling,63:34,yes,no,yes,,,
2149,I know what you're thinking. How can something so dirty taste so great?,jack3.jpg,creativEATS,-12:54,no,yes,no,yes,yes,no
2150,"Woah, who ever thought of this combination is a genius",jack4.jpg,creativEATS,14:24,no,yes,no,,,
2151,You better know that I'm enjoying this :p,wang1.jpg,creativEATS,14:25,yes,no,yes,,,
2152,Can't get my eyes off of this platter,jack2.jpg,creativEATS,36:45,no,yes,no,,,
2153,"No, you cannot take my seat",jack6.jpg,creativEATS,65:23,no,yes,no,,,
2154,I wish you can smell the yuminess 🤭,cupcakess.png,sweetcakers,11:36 ,yes,yes,yes,,,
2155,Out having the best smoothies with my best buddy!,smoothie.png,sweetcakers,28:55,yes,yes,yes,,,
2156,Sometimes I can't get enough of this!,piesapie.png,PIEorPI,16:21,yes,no,yes,,,
2157,Classic vibes,gatorades.png,PIEorPI,39:56,yes,no,yes,,,
2158,It's a feast!,lunchmeal.jpg,ChriWon,15:43,yes,no,yes,,,
2159,Had a special camera take this awesome photo!,1003.jpg,KamiT,-07:25,yes,no,yes,no,no,yes
2160,Boba boba boba!,1002.jpg,KamiT,-18:14,yes,no,yes,no,no,yes
2161,"Ready, set, eat!!!",1005.jpg,KamiT,11:43,yes,no,yes,,,
2162,Family dinners are the best :),1001.jpg,KamiT,18:32,yes,no,yes,,,
2163,Had a reunion with my bestie and she took this cute picture of me and this amazing food! Had to share ;),1004.jpg,KamiT,34:21,yes,no,yes,,,
2164,#throwback Tell me one person that doesn't like burgers! You can count us out of that list!,1006.jpg,KamiT,38:42,yes,no,yes,,,
2165,Nice lunch with these girls!,1008.jpg,KamiT,59:21,yes,no,yes,,,
2166,Rainbow foods? :DD We wanted desserts!,1009.jpg,KamiT,60:14,yes,no,yes,,,
2167,#throwback I love this cutieee @julimuli,1007.jpg,KamiT,65:33,yes,no,yes,,,
2168,"Fresh, yummy foods and desserts!",pasadena.jpg,pomipomi,14:11,yes,no,yes,,,
2169,A wholesome meal be getting me full!,12345.jpg,shirokuro,13:24,yes,no,yes,,,
2170,@KamiT I wish the other girls were here to tag this wonderful moment of ours!,23456.jpg,shirokuro,40:16,yes,no,yes,,,
2171,This is seriously the best thing I had all day ;),0001.jpg,julimuli,16:54,yes,no,yes,,,
2172,Drinks were on me :),678.jpg,daharms,22:24,yes,no,yes,,,
2173,"I know I look dangerous, but I'm really not haha :D",789.jpg,daharms,44:15,yes,no,yes,,,
2174,Not your typical rainbow bagel,Emily_1.JPG,emily_quispe,-13:13,yes,no,yes,no,no,yes
2175,Dessert is hands down the best part of a meal,Emily_2.JPG,emily_quispe,22:61,yes,no,yes,,,
2176,Some homemade shrimp pasta!!,Emily_3.JPG,emily_quispe,55:21,yes,no,yes,,,
2177,Good friends and good wine are always a good time,Katy_1.JPG,katrose,-10:15,yes,no,yes,no,no,yes
2178,this day couldn't get any better,Katy_2.JPG,katrose,00:06,yes,no,yes,,,
2179,Classic ,Katy_3.JPG,katrose,20:20,yes,no,yes,,,
2180,"Dream big, sparkle bright, shine more (or something like that)",Katy_4.JPG,katrose,41:40,yes,no,yes,,,
2181,Not sure what this is exactly but it's delicious,Katy_5.JPG,katrose,50:51,yes,no,yes,,,
2182,Fav cousin,Katy_6.JPG,katrose,66:03,yes,no,yes,,,
2183,in da club with my bestest bud,drinks.png,janeross,3:03,yes,no,yes,,,
2184,"seriously, why hasn't anyone told me about this sooner??",pokepoke.jpeg,janeross,14:24,yes,no,yes,,,
2185,nothing like a nice homecooked meal,mmcooking.png,kaykay027,-05:22,yes,no,yes,no,no,yes
2186,brunch time people! sorry about the blurry pic haha,blur.png,kaykay027,11:28,yes,no,yes,,,
2187,anddd sip!,drinking.png,kaykay027,27:11,yes,no,yes,,,
2188,look at these lovely people!,grouppic.png,kaykay027,38:21,yes,no,yes,,,
2189,"sorry, i know you're jelly",whitedessert.png,kaykay027,42:03,yes,no,yes,,,
2190,she holds the record for this amazing pull haha,stretchhh.png,kaykay027,61:34,yes,no,yes,,,
2191,sharing this amazing moment with this girl here🍷,sharedrinks.jpg,bluejonie,-05:11,yes,no,yes,no,no,yes
2192,i was still hungry so i called up some people for late night pizza  😍 🍕,homemadepizza.jpg,bluejonie,2:34,yes,no,yes,,,
2193,"i changed my hair color! do you love it, or do you love it? 💙",muchlove.jpg,bluejonie,13:44,yes,no,yes,,,
2194,"chomping on these sandwiches here, with my pops! 🤣",chomp.jpg,bluejonie,36:12,yes,no,yes,,,
2195,cheers!,clanks.jpg,bluejonie,62:01,yes,no,yes,,,
2196,ignore the pasta. i look good here ;),dave3.JPG,notdave,-12:03,yes,no,yes,no,no,no
2197,"i know it's just water, but it was hella good water",dave1.JPG,notdave,13:22,yes,no,yes,,,
2198,smile bishes,dave4.JPG,notdave,40:11,yes,no,yes,,,
2199,this cake aint as sweet as moi,dave2.JPG,notdave,64:33,yes,no,yes,,,
2200,hello Cheddar's!,tracy1.JPG,tracybracy,18:16,yes,no,yes,,,
2201,look how thin!,tracy2.JPG,tracybracy,36:44,yes,no,yes,,,
2202,"ikr, the water looks great! ;)",tracy3.JPG,tracybracy,60:10,yes,no,yes,,,
2203,#tb fully enjoyed myself here 😎,icescream.jpeg,sayarawring,15:33,yes,no,yes,,,
2204,"eat, snap, love is right!",sayah.jpg,sayarawring,36:45,yes,no,yes,,,
2205,#tb couldn't have this day any other way 😬🍔,yummyburger.jpg,sayarawring,62:22,yes,no,yes,,,
2206,"Beach food, best food #tb",beatrice1.JPG,BeatDaTrice,16:01,yes,no,yes,,,
2207,I scream to go,beatrice2.JPG,BeatDaTrice,38:22,yes,no,yes,,,
2208,"Honestly, wish I knew what I was doing here too",beatrice3.JPG,BeatDaTrice,67:21,yes,no,yes,,,
2209,street food is soooo good!,yuri4.PNG,yurisings,-36:01,yes,no,yes,no,no,yes
2210,"do stupid things, just don't hurt yourself ",yuri2.jpeg,yurisings,-18:22,yes,no,yes,no,no,yes
2211,NOM OM NOM,yuri1.JPG,yurisings,13:21,yes,no,yes,,,
2212,"so we had a competition, and i think i won muahaha",yuri3.HEIC,yurisings,36:52,yes,no,yes,,,
2213,prepping for a yummy dinner tonight!,yuri5.JPG,yurisings,66:24,yes,no,yes,,,
2214,soul food everyone,ng1.png,ashiNG,-12:32,yes,no,yes,no,yes,yes
2215,peaceful night out,ng2.png,ashiNG,23:11,yes,no,yes,,,
2216,fancy round 2,ng3.png,ashiNG,37:21,yes,no,yes,,,
2217,happy in a cup,ng4.png,ashiNG,68:38,yes,no,yes,,,
2218,having an evening drink with these cuties,jason16.jpeg,drinksonyou,-30:32,yes,no,yes,no,no,yes
2219,happy birthday granny!,jason12.jpeg,drinksonyou,-04:52,yes,no,yes,no,no,yes
2220,never too early to drink!,jason17.jpeg,drinksonyou,12:34,yes,no,yes,,,
2221,never too late to drink!,jason14.jpeg,drinksonyou,22:43,yes,no,yes,,,
2222,soul food lunch with these dudes :D,jason15.jpeg,drinksonyou,36:02,yes,no,yes,,,
2223,having a drink with this cutie ;),jason18.jpeg,drinksonyou,46:33,yes,no,yes,,,
2224,brunch time!!!,jason13.jpeg,drinksonyou,58:22,yes,no,yes,,,
2225,this is huge!,ra1.JPG,chaelson,-04:55,yes,no,yes,no,yes,yes
2226,it's mine! all mine!,ra2.JPG,chaelson,20:12,yes,no,yes,,,
2227,donut drinks??,ra3.JPG,chaelson,42:56,yes,no,yes,,,
2228,coffee breakkk,ra4.JPG,chaelson,60:44,yes,no,yes,,,
2229,Taking a break 😍,IMG_8955.jpg,honeylove,48:02,yes,no,yes,,,
2230,🍜soba noodle! 😍,IMG_9028.jpg,honeylove,05:00,yes,no,yes,,,
2231,A bit early..... but the oatmeal was not too bad.,IMG_9032.jpg,honeylove,06:00,yes,no,yes,,,
2232,❤️,hannah3.PNG,hannah-foods,35:32,no,yes,no,,,
2233,hahaaaa 😹,brad4.PNG,bradlee,40:00,yes,no,yes,,,
2234,Blurry.... but whateva,wedge4.jpeg,alisonwedge,51:01,yes,no,yes,,,
2235,just coffee,IMG_20171218_090206.jpg,james_c,-15:11,yes,no,yes,no,no,yes
2236,Made a pizza.,IMG_20181107_183356749_HDR.jpg,james_c,-10:02,yes,no,yes,no,no,yes
2237,Don't really have much food pictures.... So here is a #tb to a younger me eating cake,IMG_20180106_210600913_LL.jpg,james_c,05:07,yes,no,yes,,,
2238,😁 Fun with @zhang_x89,IMG_20170519_185912.jpg,james_c,17:00,yes,no,yes,,,
2239,Random photo of me.,IMG_20181020_141438039_BURST000_COVER_TOP.jpg,james_c,50:05,yes,no,yes,,,
2240,😋,IMG_20170519_185718.jpg,xin,17:01,yes,no,yes,,,
2241,Any questions??? 🤩,IMG_20161226_164537.jpg,xin,-23:15,yes,no,yes,no,no,no
2242,#tb to good summer times!,IMG_20180616_093809255_BURST000_COVER.jpg,xin,-17:23,yes,no,yes,no,no,yes
2243,"I know, but sometimes they just sooo good.",IMG_20180908_182100516_HDR.jpg,xin,-01:45,yes,no,yes,no,no,yes
2244,This is happy me! 😂,IMG_20181028_181537445.jpg,xin,04:12,yes,no,yes,,,
2245,ANother photo of me eating.... ,IMG_20181107_183349480_HDR.jpg,xin,10:45,yes,no,yes,,,
2246,I cant have enough pepper and salt!,IMG_20181020_144920701.jpg,xin,22:22,yes,no,yes,,,
2247,Wish I would be back here....,IMG_20180530_213755098_HDR.jpg,xin,34:21,yes,no,yes,,,
2248,Where is my food???,raquel5.jpg,raqueldunn,40:12,yes,no,yes,,,
